customer_id,count,rental_days,total_amount
267,33,165,142.67
268,21,110,96.79
269,21,94,96.79
270,19,89,75.81
271,16,78,56.84
272,13,63,65.87
273,28,143,130.72
274,27,138,116.73
275,25,129,92.75
276,23,109,94.77
277,24,115,108.76
278,21,90,71.79
279,24,126,114.76
280,23,108,103.77
281,10,52,32.90
282,20,106,79.80
283,23,86,68.77
284,22,118,108.78
285,23,116,117.77
286,24,130,96.76
287,22,110,80.78
288,19,72,52.81
289,24,125,104.76
290,22,113,80.78
291,17,99,73.83
292,22,117,102.78
293,21,122,107.79
294,23,121,105.77
295,28,154,125.72
296,23,100,103.77
297,26,129,99.74
298,21,98,78.79
299,21,103,84.79
300,26,125,123.74
301,15,71,71.85
302,26,133,113.74
303,19,86,70.81
304,19,109,79.81
305,20,97,87.80
306,28,137,119.72
307,20,108,92.80
308,19,88,81.81
309,25,116,113.75
310,13,69,68.87
311,15,84,80.85
312,20,99,81.80
313,16,95,63.84
314,29,139,113.71
315,14,84,67.86
316,19,94,80.81
317,24,120,96.76
318,7,33,27.93
319,21,112,93.79
320,15,55,47.85
321,17,112,93.83
322,19,84,81.81
323,25,124,91.75
324,22,97,95.78
325,18,79,72.82
326,18,87,64.82
327,19,105,74.81
328,17,87,65.83
329,23,118,98.77
330,18,70,60.82
331,22,118,105.78
332,26,150,107.74
333,22,98,89.78
334,25,118,108.75
335,22,100,73.78
336,22,101,93.78
337,24,131,111.76
338,20,95,78.80
339,24,122,95.76
340,23,100,83.77
341,22,128,103.78
342,32,141,130.68
343,23,127,106.77
344,16,89,64.84
345,21,92,104.79
346,30,152,145.70
347,30,152,142.70
348,34,181,144.66
349,28,144,133.72
350,21,93,63.79
351,23,113,87.77
352,22,100,96.78
353,17,76,65.83
354,33,157,125.67
355,19,79,68.81
356,29,142,116.71
357,23,113,80.77
358,20,84,75.80
359,22,107,85.78
360,32,165,144.68
361,29,127,89.71
362,31,163,140.69
363,28,142,139.72
364,22,83,89.78
365,21,103,92.79
366,36,193,145.64
367,20,112,97.80
368,31,147,139.69
369,21,77,69.79
370,19,98,70.81
371,29,137,123.71
372,32,160,152.68
373,34,195,156.66
374,25,100,98.75
375,20,100,88.80
376,27,128,109.73
377,26,130,93.74
378,18,73,70.82
379,21,104,96.79
380,35,182,132.65
381,32,146,99.68
382,22,94,85.78
383,25,123,93.75
384,21,101,77.79
385,24,116,93.76
386,28,146,109.72
387,22,103,79.78
388,28,149,114.72
389,25,142,119.75
390,31,157,142.69
391,25,108,79.75
392,23,127,91.77
393,29,171,115.71
394,20,83,77.80
395,19,70,57.81
396,26,149,105.74
397,28,123,104.72
398,15,96,73.85
399,18,91,73.82
400,24,116,105.76
401,18,67,61.82
402,19,95,77.81
403,33,159,162.67
404,29,161,133.71
405,30,156,101.70
406,31,139,121.69
407,26,125,104.74
408,27,123,103.73
409,22,125,97.78
410,38,197,167.62
411,24,101,73.76
412,17,89,74.83
413,19,74,65.81
414,23,107,96.77
415,22,102,88.78
416,28,136,113.72
417,22,105,91.78
418,30,137,107.70
419,24,113,86.76
420,20,84,74.80
421,25,135,117.75
422,25,136,96.75
423,26,146,120.74
424,29,126,109.71
425,25,123,98.75
426,26,137,125.74
427,23,144,107.77
428,19,92,73.81
429,16,78,78.84
430,20,103,71.80
431,22,104,92.78
432,20,104,93.80
433,23,111,113.77
434,26,137,122.74
435,23,98,78.77
436,27,168,126.73
437,20,120,85.80
438,30,146,121.70
439,33,164,137.67
440,21,86,83.79
441,27,116,107.73
442,29,127,104.71
443,21,109,93.79
444,28,135,105.72
445,24,125,96.76
446,28,142,109.72
447,27,132,109.73
448,27,165,127.73
449,17,102,80.83
450,25,117,85.75
451,30,146,121.70
452,29,131,99.71
453,23,144,111.77
454,32,152,143.68
455,22,103,85.78
456,24,111,95.76
457,27,129,106.73
458,19,107,66.81
459,37,184,183.63
460,21,102,97.79
461,27,115,90.73
462,31,168,152.69
463,24,117,89.76
464,14,84,67.86
465,16,82,68.84
466,22,133,101.78
467,28,135,134.72
468,34,193,154.66
469,35,193,158.65
470,31,159,157.69
471,26,134,106.74
472,26,148,131.74
473,31,131,122.69
474,25,119,92.75
475,22,130,97.78
476,20,99,87.80
477,21,112,106.79
478,19,104,86.81
479,29,157,134.71
480,19,111,83.81
481,28,107,109.72
482,26,117,125.74
483,17,94,81.83
484,27,150,128.73
485,28,159,112.72
486,23,115,100.77
487,26,145,119.74
488,22,114,95.78
489,19,112,91.81
490,22,101,105.78
491,25,121,120.75
492,15,75,62.85
493,22,106,104.78
494,30,153,135.70
495,24,118,110.76
496,19,82,82.81
497,27,113,121.73
498,24,114,82.76
499,29,145,120.71
500,25,115,96.75
501,19,101,86.81
502,30,144,130.70
503,28,116,99.72
504,25,149,117.75
505,19,101,91.81
506,28,147,123.72
507,23,100,89.77
508,23,137,121.77
509,18,93,86.82
510,23,115,102.77
511,22,101,92.78
512,26,124,115.74
513,30,161,143.70
514,21,84,69.79
515,26,129,110.74
516,24,108,92.76
517,24,116,100.76
518,25,117,108.75
519,22,123,99.78
520,31,165,127.69
521,23,111,80.77
522,32,188,161.68
523,20,110,87.80
524,17,88,81.83
525,18,93,68.82
526,42,246,208.58
527,24,108,81.76
528,20,117,93.80
529,28,155,115.72
530,22,94,75.78
531,23,117,110.77
532,31,196,149.69
533,30,150,132.70
534,22,104,81.78
535,28,144,122.72
536,23,124,109.77
537,24,110,98.76
538,27,134,109.73
539,20,136,84.80
540,24,131,112.76
541,22,115,95.78
542,16,94,84.84
543,20,97,73.80
544,20,106,92.80
545,19,88,84.81
546,23,113,90.77
547,20,83,87.80
548,16,86,63.84
549,16,64,62.84
550,31,146,151.69
551,21,104,75.79
552,20,94,89.80
553,23,110,102.77
554,20,102,95.80
555,17,103,74.83
556,18,96,72.82
557,22,103,63.78
558,28,166,135.72
559,28,155,110.72
560,29,149,129.71
561,25,117,86.75
562,22,117,97.78
563,27,134,99.73
564,22,106,82.78
565,27,127,118.73
566,32,157,130.68
567,20,91,85.80
568,21,86,66.79
569,27,123,113.73
570,25,110,91.75
571,22,125,107.78
572,24,119,100.76
573,28,143,117.72
574,27,134,108.73
575,24,115,109.76
576,32,149,135.68
577,26,139,111.74
578,21,109,95.79
579,27,146,111.73
580,26,129,98.74
581,25,133,97.75
582,24,122,112.76
583,23,118,117.77
584,27,153,114.73
585,24,136,117.76
586,17,72,50.83
587,24,116,102.76
588,27,123,107.73
589,25,130,118.75
590,24,117,108.76
591,27,151,134.73
592,29,144,111.71
593,24,128,101.76
594,23,119,108.77
595,29,145,110.71
596,22,103,73.78
597,23,99,87.77
598,22,129,83.78
599,18,103,78.82
